	pH	DIC	#Pb(CO3)2-2	#PbCO3	#PbOH+	Cerrusite	Hydrocerrusite	Result
1325098	9	200	10.06	5.95	-6.41	-11.16	-19.04	5.637803698714e-07
1325242	9	200	10.06	5.95	-6.41	-10.91	-19.04	5.637803698714e-07
1325410	9	200	10.06	5.95	-6.18	-13.64	-18.53	4.809207280759e-07
1325530	9	200	10.06	5.95	-6.18	-13.39	-19.04	5.837383784224e-07
1325542	9	200	10.06	5.95	-6.18	-13.39	-18.77	4.647399215543e-07
1325578	9	200	10.06	5.95	-6.18	-13.39	-18.03	5.402053105103e-07
1325674	9	200	10.06	5.95	-6.18	-13.13	-19.04	5.837383784224e-07
1325818	9	200	10.06	5.95	-6.18	-12.9	-19.04	5.837383784224e-07
1325962	9	200	10.06	5.95	-6.18	-12.65	-19.04	5.837383784224e-07
1326106	9	200	10.06	5.95	-6.18	-12.4	-19.04	5.837383784224e-07
1326250	9	200	10.06	5.95	-6.18	-12.15	-19.04	5.837383784224e-07
1326394	9	200	10.06	5.95	-6.18	-11.9	-19.04	5.837383784224e-07
1326538	9	200	10.06	5.95	-6.18	-11.65	-19.04	5.837383784224e-07
1326682	9	200	10.06	5.95	-6.18	-11.41	-19.04	5.837383784224e-07
1326826	9	200	10.06	5.95	-6.18	-11.16	-19.04	5.837383784224e-07
1326970	9	200	10.06	5.95	-6.18	-10.91	-19.04	5.837383784224e-07
1327258	9	200	10.06	6.13	-8.72	-13.39	-19.04	5.526843177683001e-07
1327390	9	200	10.06	6.13	-8.72	-13.39	-16.25	4.799262805006e-07
1327402	9	200	10.06	6.13	-8.72	-13.13	-19.04	5.526843177683001e-07
1327462	9	200	10.06	6.13	-8.72	-13.13	-17.77	4.852484459428e-07
1327546	9	200	10.06	6.13	-8.72	-12.9	-19.04	5.526843177683001e-07
1327654	9	200	10.06	6.13	-8.72	-12.9	-16.76	4.938060046368e-07
1327690	9	200	10.06	6.13	-8.72	-12.65	-19.04	5.526843177683001e-07
1327834	9	200	10.06	6.13	-8.72	-12.4	-19.04	5.526843177683001e-07
1327978	9	200	10.06	6.13	-8.72	-12.15	-19.04	5.526843177683001e-07
1328122	9	200	10.06	6.13	-8.72	-11.9	-19.04	5.526843177683001e-07
1328266	9	200	10.06	6.13	-8.72	-11.65	-19.04	5.526843177683001e-07
1328410	9	200	10.06	6.13	-8.72	-11.41	-19.04	5.526843177683001e-07
1328554	9	200	10.06	6.13	-8.72	-11.16	-19.04	5.526843177683001e-07
1328698	9	200	10.06	6.13	-8.72	-10.91	-19.04	5.526843177683001e-07
1328950	9	200	10.06	6.13	-8.49	-13.64	-16.76	4.968428336092e-07
1328986	9	200	10.06	6.13	-8.49	-13.39	-19.04	5.527820646824e-07
1329118	9	200	10.06	6.13	-8.49	-13.39	-16.25	5.326431256722e-07
1329130	9	200	10.06	6.13	-8.49	-13.13	-19.04	5.527820680999e-07
1329190	9	200	10.06	6.13	-8.49	-13.13	-17.77	4.857295218154e-07
1329274	9	200	10.06	6.13	-8.49	-12.9	-19.04	5.527820680999e-07
1329382	9	200	10.06	6.13	-8.49	-12.9	-16.76	4.95512381533e-07
1329418	9	200	10.06	6.13	-8.49	-12.65	-19.04	5.527820680999e-07
1329562	9	200	10.06	6.13	-8.49	-12.4	-19.04	5.527820680999e-07
1329706	9	200	10.06	6.13	-8.49	-12.15	-19.04	5.527820680999e-07
1329850	9	200	10.06	6.13	-8.49	-11.9	-19.04	5.527820680999e-07
1329994	9	200	10.06	6.13	-8.49	-11.65	-19.04	5.527820680999e-07
1330138	9	200	10.06	6.13	-8.49	-11.41	-19.04	5.527820680999e-07
1330282	9	200	10.06	6.13	-8.49	-11.16	-19.04	5.527820680999e-07
1330426	9	200	10.06	6.13	-8.49	-10.91	-19.04	5.527820680999e-07
1330678	9	200	10.06	6.13	-8.26	-13.64	-16.76	5.843309160774e-07
1330714	9	200	10.06	6.13	-8.26	-13.39	-19.04	5.529480685612e-07
1330846	9	200	10.06	6.13	-8.26	-13.39	-16.25	6.221691802136e-07
1330858	9	200	10.06	6.13	-8.26	-13.13	-19.04	5.529480719789e-07
1330918	9	200	10.06	6.13	-8.26	-13.13	-17.77	4.865465058649e-07
1331002	9	200	10.06	6.13	-8.26	-12.9	-19.04	5.529480719789e-07
1331110	9	200	10.06	6.13	-8.26	-12.9	-16.76	4.984102252965999e-07
1331146	9	200	10.06	6.13	-8.26	-12.65	-19.04	5.529480719789e-07
1331290	9	200	10.06	6.13	-8.26	-12.4	-19.04	5.529480719789e-07
1331434	9	200	10.06	6.13	-8.26	-12.15	-19.04	5.529480719789e-07
1331578	9	200	10.06	6.13	-8.26	-11.9	-19.04	5.529480719789e-07
1331722	9	200	10.06	6.13	-8.26	-11.65	-19.04	5.529480719789e-07
1331866	9	200	10.06	6.13	-8.26	-11.41	-19.04	5.529480719789e-07
1332010	9	200	10.06	6.13	-8.26	-11.16	-19.04	5.529480719789e-07
1332154	9	200	10.06	6.13	-8.26	-10.91	-19.04	5.529480719789e-07
1332442	9	200	10.06	6.13	-8.03	-13.39	-19.04	5.532299835918e-07
1332562	9	200	10.06	6.13	-8.03	-13.39	-16.5	4.607510337614e-07
1332586	9	200	10.06	6.13	-8.03	-13.13	-19.04	5.532299870098001e-07
1332646	9	200	10.06	6.13	-8.03	-13.13	-17.77	4.879339438482001e-07
1332730	9	200	10.06	6.13	-8.03	-12.9	-19.04	5.532299870098001e-07
1332838	9	200	10.06	6.13	-8.03	-12.9	-16.76	5.033314701637001e-07
1332874	9	200	10.06	6.13	-8.03	-12.65	-19.04	5.532299870098001e-07
1333018	9	200	10.06	6.13	-8.03	-12.4	-19.04	5.532299870098001e-07
1333162	9	200	10.06	6.13	-8.03	-12.15	-19.04	5.532299870098001e-07
1333306	9	200	10.06	6.13	-8.03	-11.9	-19.04	5.532299870098001e-07
1333450	9	200	10.06	6.13	-8.03	-11.65	-19.04	5.532299870098001e-07
1333594	9	200	10.06	6.13	-8.03	-11.41	-19.04	5.532299870098001e-07
1333738	9	200	10.06	6.13	-8.03	-11.16	-19.04	5.532299870098001e-07
1333882	9	200	10.06	6.13	-8.03	-10.91	-19.04	5.532299870098001e-07
1334122	9	200	10.06	6.13	-7.8	-13.64	-17.01	5.679561034698001e-07
1334170	9	200	10.06	6.13	-7.8	-13.39	-19.04	5.537087439948001e-07
1334290	9	200	10.06	6.13	-7.8	-13.39	-16.5	6.059456197759e-07
1334314	9	200	10.06	6.13	-7.8	-13.13	-19.04	5.537087439948001e-07
1334374	9	200	10.06	6.13	-7.8	-13.13	-17.77	4.902901516172e-07
1334458	9	200	10.06	6.13	-7.8	-12.9	-19.04	5.537087439948001e-07
1334566	9	200	10.06	6.13	-7.8	-12.9	-16.76	5.116889432804e-07
1334602	9	200	10.06	6.13	-7.8	-12.65	-19.04	5.537087439948001e-07
1334746	9	200	10.06	6.13	-7.8	-12.4	-19.04	5.537087439948001e-07
1334890	9	200	10.06	6.13	-7.8	-12.15	-19.04	5.537087439948001e-07
1335034	9	200	10.06	6.13	-7.8	-11.9	-19.04	5.537087439948001e-07
1335178	9	200	10.06	6.13	-7.8	-11.65	-19.04	5.537087439948001e-07
1335322	9	200	10.06	6.13	-7.8	-11.41	-19.04	5.537087439948001e-07
1335466	9	200	10.06	6.13	-7.8	-11.16	-19.04	5.537087439948001e-07
1335610	9	200	10.06	6.13	-7.8	-10.91	-19.04	5.537087439948001e-07
1335838	9	200	10.06	6.13	-7.597	-13.64	-17.26	4.4936434833759995e-07
1335898	9	200	10.06	6.13	-7.597	-13.39	-19.04	5.544026035028001e-07
1336006	9	200	10.06	6.13	-7.597	-13.39	-16.76	4.759177501705e-07
1336042	9	200	10.06	6.13	-7.597	-13.13	-19.04	5.544026035028001e-07
1336102	9	200	10.06	6.13	-7.597	-13.13	-17.77	4.937049477482001e-07
1336174	9	200	10.06	6.13	-7.597	-13.13	-16.25	5.199032359589e-07
1336186	9	200	10.06	6.13	-7.597	-12.9	-19.04	5.544026035028001e-07
1336294	9	200	10.06	6.13	-7.597	-12.9	-16.76	5.238012316019e-07
1336330	9	200	10.06	6.13	-7.597	-12.65	-19.04	5.544026035028001e-07
1336474	9	200	10.06	6.13	-7.597	-12.4	-19.04	5.544026035028001e-07
1336618	9	200	10.06	6.13	-7.597	-12.15	-19.04	5.544026035028001e-07
1336762	9	200	10.06	6.13	-7.597	-11.9	-19.04	5.544026035028001e-07
1336906	9	200	10.06	6.13	-7.597	-11.65	-19.04	5.544026035028001e-07
1337050	9	200	10.06	6.13	-7.597	-11.41	-19.04	5.544026035028001e-07
1337194	9	200	10.06	6.13	-7.597	-11.16	-19.04	5.544026035028001e-07
1337338	9	200	10.06	6.13	-7.597	-10.91	-19.04	5.544026035028001e-07
1337626	9	200	10.06	6.13	-7.33	-13.39	-19.04	5.559807825419e-07
1337770	9	200	10.06	6.13	-7.33	-13.13	-19.04	5.559807825419e-07
1337830	9	200	10.06	6.13	-7.33	-13.13	-17.77	5.014719187076999e-07
1337890	9	200	10.06	6.13	-7.33	-13.13	-16.5	4.949557356271e-07
1337914	9	200	10.06	6.13	-7.33	-12.9	-19.04	5.559807825419e-07
1338022	9	200	10.06	6.13	-7.33	-12.9	-16.76	5.513506940852e-07
1338034	9	200	10.06	6.13	-7.33	-12.9	-16.5	4.704622378749001e-07
1338046	9	200	10.06	6.13	-7.33	-12.9	-16.25	4.970314229712e-07
1338058	9	200	10.06	6.13	-7.33	-12.65	-19.04	5.559807825419e-07
1338202	9	200	10.06	6.13	-7.33	-12.4	-19.04	5.559807825419e-07
1338346	9	200	10.06	6.13	-7.33	-12.15	-19.04	5.559807825419e-07
1338490	9	200	10.06	6.13	-7.33	-11.9	-19.04	5.559807825419e-07
1338634	9	200	10.06	6.13	-7.33	-11.65	-19.04	5.559807825419e-07
1338778	9	200	10.06	6.13	-7.33	-11.41	-19.04	5.559807825419e-07
1338922	9	200	10.06	6.13	-7.33	-11.16	-19.04	5.559807825419e-07
1339066	9	200	10.06	6.13	-7.33	-10.91	-19.04	5.559807825419e-07
1339282	9	200	10.06	6.13	-7.1	-13.64	-17.52	6.266315781886e-07
1339354	9	200	10.06	6.13	-7.1	-13.39	-19.04	5.58380268159e-07
1339498	9	200	10.06	6.13	-7.1	-13.13	-19.04	5.58380268159e-07
1339558	9	200	10.06	6.13	-7.1	-13.13	-17.77	5.132809322478e-07
1339606	9	200	10.06	6.13	-7.1	-13.13	-16.76	4.6407724701269997e-07
1339642	9	200	10.06	6.13	-7.1	-12.9	-19.04	5.58380268159e-07
1339750	9	200	10.06	6.13	-7.1	-12.9	-16.76	5.932372950568001e-07
1339762	9	200	10.06	6.13	-7.1	-12.9	-16.5	5.466732302907001e-07
1339774	9	200	10.06	6.13	-7.1	-12.9	-16.25	6.325463544433001e-07
1339786	9	200	10.06	6.13	-7.1	-12.65	-19.04	5.58380268159e-07
1339930	9	200	10.06	6.13	-7.1	-12.4	-19.04	5.58380268159e-07
1340074	9	200	10.06	6.13	-7.1	-12.15	-19.04	5.58380268159e-07
1340218	9	200	10.06	6.13	-7.1	-11.9	-19.04	5.58380268159e-07
1340362	9	200	10.06	6.13	-7.1	-11.65	-19.04	5.58380268159e-07
1340506	9	200	10.06	6.13	-7.1	-11.41	-19.04	5.58380268159e-07
1340650	9	200	10.06	6.13	-7.1	-11.16	-19.04	5.58380268159e-07
1340794	9	200	10.06	6.13	-7.1	-10.91	-19.04	5.58380268159e-07
1340998	9	200	10.06	6.13	-6.87	-13.64	-17.77	5.782529205987e-07
1341082	9	200	10.06	6.13	-6.87	-13.39	-19.04	5.624551787771e-07
1341166	9	200	10.06	6.13	-6.87	-13.39	-17.26	6.224000863625e-07
1341226	9	200	10.06	6.13	-6.87	-13.13	-19.04	5.624551753483001e-07
1341286	9	200	10.06	6.13	-6.87	-13.13	-17.77	5.333355160217e-07
1341322	9	200	10.06	6.13	-6.87	-13.13	-17.01	4.655638848965e-07
1341370	9	200	10.06	6.13	-6.87	-12.9	-19.04	5.624551787771e-07
1341514	9	200	10.06	6.13	-6.87	-12.65	-19.04	5.624551787771e-07
1341658	9	200	10.06	6.13	-6.87	-12.4	-19.04	5.624551787771e-07
1341802	9	200	10.06	6.13	-6.87	-12.15	-19.04	5.624551787771e-07
1341946	9	200	10.06	6.13	-6.87	-11.9	-19.04	5.624551787771e-07
1342090	9	200	10.06	6.13	-6.87	-11.65	-19.04	5.624551787771e-07
1342234	9	200	10.06	6.13	-6.87	-11.41	-19.04	5.624551787771e-07
1342378	9	200	10.06	6.13	-6.87	-11.16	-19.04	5.624551787771e-07
1342522	9	200	10.06	6.13	-6.87	-10.91	-19.04	5.624551787771e-07
1342714	9	200	10.06	6.13	-6.64	-13.64	-18.03	5.320722851549e-07
1342810	9	200	10.06	6.13	-6.64	-13.39	-19.04	5.69375368137e-07
1342882	9	200	10.06	6.13	-6.64	-13.39	-17.52	5.810177535288e-07
1342954	9	200	10.06	6.13	-6.64	-13.13	-19.04	5.69375368137e-07
1343014	9	200	10.06	6.13	-6.64	-13.13	-17.77	5.673930899095e-07
1343026	9	200	10.06	6.13	-6.64	-13.13	-17.52	4.674753609458e-07
1343038	9	200	10.06	6.13	-6.64	-13.13	-17.26	4.963846846218e-07
1343098	9	200	10.06	6.13	-6.64	-12.9	-19.04	5.69375368137e-07
1343242	9	200	10.06	6.13	-6.64	-12.65	-19.04	5.69375368137e-07
1343386	9	200	10.06	6.13	-6.64	-12.4	-19.04	5.69375368137e-07
1343530	9	200	10.06	6.13	-6.64	-12.15	-19.04	5.69375368137e-07
1343674	9	200	10.06	6.13	-6.64	-11.9	-19.04	5.69375368137e-07
1343818	9	200	10.06	6.13	-6.64	-11.65	-19.04	5.69375368137e-07
1343962	9	200	10.06	6.13	-6.64	-11.41	-19.04	5.69375368137e-07
1344106	9	200	10.06	6.13	-6.64	-11.16	-19.04	5.69375368137e-07
1344250	9	200	10.06	6.13	-6.64	-10.91	-19.04	5.69375368137e-07
1344430	9	200	10.06	6.13	-6.41	-13.64	-18.28	5.075631500278e-07
1344538	9	200	10.06	6.13	-6.41	-13.39	-19.04	5.811275307976e-07
1344550	9	200	10.06	6.13	-6.41	-13.39	-18.77	4.5073209963050004e-07
1344598	9	200	10.06	6.13	-6.41	-13.39	-17.77	5.660899048733e-07
1344682	9	200	10.06	6.13	-6.41	-13.13	-19.04	5.811275307976e-07
1344742	9	200	10.06	6.13	-6.41	-13.13	-17.77	6.252311609574999e-07
1344754	9	200	10.06	6.13	-6.41	-13.13	-17.52	5.702999615133e-07
1344826	9	200	10.06	6.13	-6.41	-12.9	-19.04	5.811275273486001e-07
1344970	9	200	10.06	6.13	-6.41	-12.65	-19.04	5.811275273486001e-07
1345114	9	200	10.06	6.13	-6.41	-12.4	-19.04	5.811275273486001e-07
1345258	9	200	10.06	6.13	-6.41	-12.15	-19.04	5.811275273486001e-07
1345402	9	200	10.06	6.13	-6.41	-11.9	-19.04	5.811275273486001e-07
1345546	9	200	10.06	6.13	-6.41	-11.65	-19.04	5.811275273486001e-07
1345690	9	200	10.06	6.13	-6.41	-11.41	-19.04	5.811275273486001e-07
1345834	9	200	10.06	6.13	-6.41	-11.16	-19.04	5.811275273486001e-07
1345978	9	200	10.06	6.13	-6.41	-10.91	-19.04	5.811275273486001e-07
1346146	9	200	10.06	6.13	-6.18	-13.64	-18.53	4.913419321881999e-07
1346266	9	200	10.06	6.13	-6.18	-13.39	-19.04	6.010855485047e-07
1346278	9	200	10.06	6.13	-6.18	-13.39	-18.77	4.832699995619001e-07
1346314	9	200	10.06	6.13	-6.18	-13.39	-18.03	5.587369709319e-07
1346410	9	200	10.06	6.13	-6.18	-13.13	-19.04	6.010855485684e-07
1346554	9	200	10.06	6.13	-6.18	-12.9	-19.04	6.010855485047e-07
1346698	9	200	10.06	6.13	-6.18	-12.65	-19.04	6.010855485047e-07
1346842	9	200	10.06	6.13	-6.18	-12.4	-19.04	6.010855485047e-07
1346986	9	200	10.06	6.13	-6.18	-12.15	-19.04	6.010855485047e-07
1347130	9	200	10.06	6.13	-6.18	-11.9	-19.04	6.010855485047e-07
1347274	9	200	10.06	6.13	-6.18	-11.65	-19.04	6.010855485047e-07
1347418	9	200	10.06	6.13	-6.18	-11.41	-19.04	6.010855485047e-07
1347562	9	200	10.06	6.13	-6.18	-11.16	-19.04	6.010855485047e-07
1347706	9	200	10.06	6.13	-6.18	-10.91	-19.04	6.010855485047e-07
1347958	9	200	10.06	6.31	-8.72	-13.64	-16.76	4.610993416369e-07
1347994	9	200	10.06	6.31	-8.72	-13.39	-19.04	5.789402791194001e-07
1348126	9	200	10.06	6.31	-8.72	-13.39	-16.25	5.079756032557e-07
1348138	9	200	10.06	6.31	-8.72	-13.13	-19.04	5.789402791194001e-07
1348198	9	200	10.06	6.31	-8.72	-13.13	-17.77	5.362866493899999e-07
1348282	9	200	10.06	6.31	-8.72	-12.9	-19.04	5.789402818869e-07
1348390	9	200	10.06	6.31	-8.72	-12.9	-16.76	5.804841417975e-07
1348402	9	200	10.06	6.31	-8.72	-12.9	-16.5	4.5244130394920006e-07
1348426	9	200	10.06	6.31	-8.72	-12.65	-19.04	5.789402818869e-07
1348570	9	200	10.06	6.31	-8.72	-12.4	-19.04	5.789402818869e-07
1348714	9	200	10.06	6.31	-8.72	-12.15	-19.04	5.789402818869e-07
1348858	9	200	10.06	6.31	-8.72	-11.9	-19.04	5.789402818869e-07
1349002	9	200	10.06	6.31	-8.72	-11.65	-19.04	5.789402818869e-07
1349146	9	200	10.06	6.31	-8.72	-11.41	-19.04	5.789402818869e-07
1349290	9	200	10.06	6.31	-8.72	-11.16	-19.04	5.789402818869e-07
1349434	9	200	10.06	6.31	-8.72	-10.91	-19.04	5.789402818869e-07
1349686	9	200	10.06	6.31	-8.49	-13.64	-16.76	5.126161273472e-07
1349722	9	200	10.06	6.31	-8.49	-13.39	-19.04	5.790380295159e-07
1349854	9	200	10.06	6.31	-8.49	-13.39	-16.25	5.606924377997e-07
1349866	9	200	10.06	6.31	-8.49	-13.13	-19.04	5.790380295159e-07
1349926	9	200	10.06	6.31	-8.49	-13.13	-17.77	5.367677252574e-07
1350010	9	200	10.06	6.31	-8.49	-12.9	-19.04	5.790380322834001e-07
1350118	9	200	10.06	6.31	-8.49	-12.9	-16.76	5.82190518662e-07
1350130	9	200	10.06	6.31	-8.49	-12.9	-16.5	4.5554598737109993e-07
1350154	9	200	10.06	6.31	-8.49	-12.65	-19.04	5.790380322834001e-07
1350298	9	200	10.06	6.31	-8.49	-12.4	-19.04	5.790380322834001e-07
1350442	9	200	10.06	6.31	-8.49	-12.15	-19.04	5.790380322834001e-07
1350586	9	200	10.06	6.31	-8.49	-11.9	-19.04	5.790380322834001e-07
1350730	9	200	10.06	6.31	-8.49	-11.65	-19.04	5.790380322834001e-07
1350874	9	200	10.06	6.31	-8.49	-11.41	-19.04	5.790380322834001e-07
1351018	9	200	10.06	6.31	-8.49	-11.16	-19.04	5.790380322834001e-07
1351162	9	200	10.06	6.31	-8.49	-10.91	-19.04	5.790380322834001e-07
1351414	9	200	10.06	6.31	-8.26	-13.64	-16.76	6.001042100113001e-07
1351450	9	200	10.06	6.31	-8.26	-13.39	-19.04	5.792040362728e-07
1351582	9	200	10.06	6.31	-8.26	-13.39	-16.25	6.502185021169001e-07
1351594	9	200	10.06	6.31	-8.26	-13.13	-19.04	5.792040362728e-07
1351654	9	200	10.06	6.31	-8.26	-13.13	-17.77	5.375847092979999e-07
1351738	9	200	10.06	6.31	-8.26	-12.9	-19.04	5.792040335051e-07
1351846	9	200	10.06	6.31	-8.26	-12.9	-16.76	5.85088362372e-07
1351858	9	200	10.06	6.31	-8.26	-12.9	-16.5	4.608184963882e-07
1351882	9	200	10.06	6.31	-8.26	-12.65	-19.04	5.792040335051e-07
1352026	9	200	10.06	6.31	-8.26	-12.4	-19.04	5.792040335051e-07
1352170	9	200	10.06	6.31	-8.26	-12.15	-19.04	5.792040335051e-07
1352314	9	200	10.06	6.31	-8.26	-11.9	-19.04	5.792040335051e-07
1352458	9	200	10.06	6.31	-8.26	-11.65	-19.04	5.792040335051e-07
1352602	9	200	10.06	6.31	-8.26	-11.41	-19.04	5.792040335051e-07
1352746	9	200	10.06	6.31	-8.26	-11.16	-19.04	5.792040335051e-07
1352890	9	200	10.06	6.31	-8.26	-10.91	-19.04	5.792040335051e-07
1353178	9	200	10.06	6.31	-8.03	-13.39	-19.04	5.794859514912e-07
1353298	9	200	10.06	6.31	-8.03	-13.39	-16.5	4.888003472409001e-07
1353322	9	200	10.06	6.31	-8.03	-13.13	-19.04	5.794859487233e-07
1353382	9	200	10.06	6.31	-8.03	-13.13	-17.77	5.389721472661999e-07
1353466	9	200	10.06	6.31	-8.03	-12.9	-19.04	5.794859514912e-07
1353574	9	200	10.06	6.31	-8.03	-12.9	-16.76	5.900096071479999e-07
1353586	9	200	10.06	6.31	-8.03	-12.9	-16.5	4.697725016563e-07
1353610	9	200	10.06	6.31	-8.03	-12.65	-19.04	5.794859514912e-07
1353754	9	200	10.06	6.31	-8.03	-12.4	-19.04	5.794859514912e-07
1353898	9	200	10.06	6.31	-8.03	-12.15	-19.04	5.794859514912e-07
1354042	9	200	10.06	6.31	-8.03	-11.9	-19.04	5.794859514912e-07
1354186	9	200	10.06	6.31	-8.03	-11.65	-19.04	5.794859514912e-07
1354330	9	200	10.06	6.31	-8.03	-11.41	-19.04	5.794859514912e-07
1354474	9	200	10.06	6.31	-8.03	-11.16	-19.04	5.794859514912e-07
1354618	9	200	10.06	6.31	-8.03	-10.91	-19.04	5.794859514912e-07
1354858	9	200	10.06	6.31	-7.8	-13.64	-17.01	5.837293936656999e-07
1354906	9	200	10.06	6.31	-7.8	-13.39	-19.04	5.799647094448001e-07
1355026	9	200	10.06	6.31	-7.8	-13.39	-16.5	6.339949327907e-07
1355050	9	200	10.06	6.31	-7.8	-13.13	-19.04	5.799647122131999e-07
1355110	9	200	10.06	6.31	-7.8	-13.13	-17.77	5.413283550094e-07
1355182	9	200	10.06	6.31	-7.8	-13.13	-16.25	4.5793709350729997e-07
1355194	9	200	10.06	6.31	-7.8	-12.9	-19.04	5.799647094448001e-07
1355302	9	200	10.06	6.31	-7.8	-12.9	-16.76	5.983670801099e-07
1355314	9	200	10.06	6.31	-7.8	-12.9	-16.5	4.849785851244001e-07
1355326	9	200	10.06	6.31	-7.8	-12.9	-16.25	4.553944848042e-07
1355338	9	200	10.06	6.31	-7.8	-12.65	-19.04	5.799647094448001e-07
1355482	9	200	10.06	6.31	-7.8	-12.4	-19.04	5.799647094448001e-07
1355626	9	200	10.06	6.31	-7.8	-12.15	-19.04	5.799647094448001e-07
1355770	9	200	10.06	6.31	-7.8	-11.9	-19.04	5.799647094448001e-07
1355914	9	200	10.06	6.31	-7.8	-11.65	-19.04	5.799647094448001e-07
1356058	9	200	10.06	6.31	-7.8	-11.41	-19.04	5.799647094448001e-07
1356202	9	200	10.06	6.31	-7.8	-11.16	-19.04	5.799647094448001e-07
1356346	9	200	10.06	6.31	-7.8	-10.91	-19.04	5.799647094448001e-07
1356574	9	200	10.06	6.31	-7.597	-13.64	-17.26	4.6513763619309995e-07
1356634	9	200	10.06	6.31	-7.597	-13.39	-19.04	5.806585687639e-07
1356742	9	200	10.06	6.31	-7.597	-13.39	-16.76	5.039670510798e-07
1356778	9	200	10.06	6.31	-7.597	-13.13	-19.04	5.806585687639e-07
1356838	9	200	10.06	6.31	-7.597	-13.13	-17.77	5.447431511031e-07
1356910	9	200	10.06	6.31	-7.597	-13.13	-16.25	5.709445287451e-07
1356922	9	200	10.06	6.31	-7.597	-12.9	-19.04	5.806585687639e-07
1357030	9	200	10.06	6.31	-7.597	-12.9	-16.76	6.104793682071e-07
1357042	9	200	10.06	6.31	-7.597	-12.9	-16.5	5.07016403476e-07
1357054	9	200	10.06	6.31	-7.597	-12.9	-16.25	4.945811201124e-07
1357066	9	200	10.06	6.31	-7.597	-12.65	-19.04	5.806585687639e-07
1357210	9	200	10.06	6.31	-7.597	-12.4	-19.04	5.806585687639e-07
1357354	9	200	10.06	6.31	-7.597	-12.15	-19.04	5.806585687639e-07
1357498	9	200	10.06	6.31	-7.597	-11.9	-19.04	5.806585687639e-07
1357642	9	200	10.06	6.31	-7.597	-11.65	-19.04	5.806585687639e-07
1357786	9	200	10.06	6.31	-7.597	-11.41	-19.04	5.806585687639e-07
1357930	9	200	10.06	6.31	-7.597	-11.16	-19.04	5.806585687639e-07
1358074	9	200	10.06	6.31	-7.597	-10.91	-19.04	5.806585687639e-07
1358362	9	200	10.06	6.31	-7.33	-13.39	-19.04	5.822367488524999e-07
1358458	9	200	10.06	6.31	-7.33	-13.39	-17.01	4.719365028842e-07
1358506	9	200	10.06	6.31	-7.33	-13.13	-19.04	5.822367488524999e-07
1358566	9	200	10.06	6.31	-7.33	-13.13	-17.77	5.525101219776999e-07
1358626	9	200	10.06	6.31	-7.33	-13.13	-16.5	5.459969542261e-07
1358650	9	200	10.06	6.31	-7.33	-12.9	-19.04	5.822367488524999e-07
1358758	9	200	10.06	6.31	-7.33	-12.9	-16.76	6.380288301803e-07
1358770	9	200	10.06	6.31	-7.33	-12.9	-16.5	5.571415391946e-07
1358782	9	200	10.06	6.31	-7.33	-12.9	-16.25	5.837113434165e-07
1358794	9	200	10.06	6.31	-7.33	-12.65	-19.04	5.822367488524999e-07
1358938	9	200	10.06	6.31	-7.33	-12.4	-19.04	5.822367488524999e-07
1359082	9	200	10.06	6.31	-7.33	-12.15	-19.04	5.822367488524999e-07
1359226	9	200	10.06	6.31	-7.33	-11.9	-19.04	5.822367488524999e-07
1359370	9	200	10.06	6.31	-7.33	-11.65	-19.04	5.822367488524999e-07
1359514	9	200	10.06	6.31	-7.33	-11.41	-19.04	5.822367488524999e-07
1359658	9	200	10.06	6.31	-7.33	-11.16	-19.04	5.822367488524999e-07
1359802	9	200	10.06	6.31	-7.33	-10.91	-19.04	5.822367488524999e-07
1360018	9	200	10.06	6.31	-7.1	-13.64	-17.52	6.424048582094e-07
1360090	9	200	10.06	6.31	-7.1	-13.39	-19.04	5.846362360652e-07
1360234	9	200	10.06	6.31	-7.1	-13.13	-19.04	5.846362360652e-07
1360294	9	200	10.06	6.31	-7.1	-13.13	-17.77	5.643191353886999e-07
1360342	9	200	10.06	6.31	-7.1	-13.13	-16.76	5.151183266793e-07
1360378	9	200	10.06	6.31	-7.1	-12.9	-19.04	5.846362360652e-07
1360498	9	200	10.06	6.31	-7.1	-12.9	-16.5	6.333525302007e-07
1360522	9	200	10.06	6.31	-7.1	-12.65	-19.04	5.846362360652e-07
1360666	9	200	10.06	6.31	-7.1	-12.4	-19.04	5.846362360652e-07
1360810	9	200	10.06	6.31	-7.1	-12.15	-19.04	5.846362360652e-07
1360954	9	200	10.06	6.31	-7.1	-11.9	-19.04	5.846362360652e-07
1361098	9	200	10.06	6.31	-7.1	-11.65	-19.04	5.846362360652e-07
1361242	9	200	10.06	6.31	-7.1	-11.41	-19.04	5.846362360652e-07
1361386	9	200	10.06	6.31	-7.1	-11.16	-19.04	5.846362360652e-07
1361530	9	200	10.06	6.31	-7.1	-10.91	-19.04	5.846362360652e-07
1361734	9	200	10.06	6.31	-6.87	-13.64	-17.77	5.940261881476e-07
1361818	9	200	10.06	6.31	-6.87	-13.39	-19.04	5.887111493929e-07
1361830	9	200	10.06	6.31	-6.87	-13.39	-18.77	4.483366875885e-07
1361902	9	200	10.06	6.31	-6.87	-13.39	-17.26	6.504493247596999e-07
1361962	9	200	10.06	6.31	-6.87	-13.13	-19.04	5.887111493929e-07
1362022	9	200	10.06	6.31	-6.87	-13.13	-17.77	5.843737189435001e-07
1362034	9	200	10.06	6.31	-6.87	-13.13	-17.52	4.579673752915e-07
